UserId,SongID,Rating
1,234,2
2,234,0
3,234,4
4,234,5
5,234,0
6,234,0
7,234,0
8,234,0
9,234,0
10,234,0
11,234,0
12,234,0
13,234,0
14,234,0
15,234,0
16,234,0
17,234,0
18,234,0
19,234,0
20,234,0
21,234,0
22,234,0
23,234,0
24,234,0
25,234,0
26,234,0
27,234,0
28,234,0
29,234,0
30,234,0
31,234,0
32,234,0
33,234,0
34,234,4
35,234,5
36,234,0
37,234,0
38,234,0
39,234,0
40,234,0
41,234,0
42,234,0
43,234,0
44,234,4
45,234,5
46,234,0
47,234,0
48,234,0
49,234,0
50,234,0
51,234,0
52,234,4
53,234,5
54,234,0
55,234,0
56,234,0
57,234,0
58,234,0
59,234,0
60,234,0
61,234,0
62,234,0
63,234,0
64,234,0
65,234,0
66,234,0
67,234,0
68,234,0
69,234,0
70,234,0
71,234,0
72,234,0
73,234,0
74,234,0
75,234,0
76,234,0
77,234,0
78,234,0
79,234,0
80,234,0
81,234,0
82,234,1
83,234,3
84,234,0
85,234,0
86,234,0
87,234,0
88,234,0
1,243,0
2,243,0
3,243,0
4,243,0
5,243,0
6,243,0
7,243,0
8,243,0
9,243,0
10,243,1
11,243,0
12,243,4
13,243,5
14,243,0
15,243,0
16,243,7
17,243,0
18,243,0
19,243,0
20,243,7
21,243,0
22,243,7
23,243,0
24,243,0
25,243,0
26,243,0
27,243,0
28,243,7
29,243,0
30,243,0
31,243,0
32,243,0
33,243,0
34,243,5
35,243,3
36,243,0
37,243,7
38,243,0
39,243,0
40,243,0
41,243,0
42,243,0
43,243,0
44,243,5
45,243,3
46,243,0
47,243,0
48,243,7
49,243,0
50,243,0
51,243,0
52,243,5
53,243,3
54,243,0
55,243,0
56,243,0
57,243,0
58,243,0
59,243,0
60,243,0
61,243,0
62,243,0
63,243,4
64,243,5
65,243,0
66,243,0
67,243,0
68,243,0
69,243,0
70,243,0
71,243,0
72,243,0
73,243,4
74,243,5
75,243,0
76,243,0
77,243,7
78,243,0
79,243,0
80,243,0
81,243,0
82,243,0
83,243,4
84,243,0
85,243,0
86,243,0
87,243,0
88,243,6
1,252,5
2,252,5
3,252,5
4,252,5
5,252,5
6,252,5
7,252,5
8,252,5
9,252,5
10,252,0
11,252,0
12,252,2
13,252,0
14,252,0
15,252,4
16,252,2
17,252,4
18,252,5
19,252,6
20,252,0
21,252,9
22,252,8
23,252,0
24,252,4
25,252,6
26,252,7
27,252,9
28,252,0
29,252,2
30,252,1
31,252,3
32,252,1
33,252,1
34,252,0
35,252,0
36,252,0
37,252,3
38,252,5
39,252,6
40,252,7
41,252,1
42,252,1
43,252,1
44,252,0
45,252,4
46,252,4
47,252,0
48,252,7
49,252,4
50,252,4
51,252,4
52,252,4
53,252,0
54,252,0
55,252,0
56,252,0
57,252,0
58,252,0
59,252,0
60,252,0
61,252,0
62,252,0
63,252,5
64,252,3
65,252,0
66,252,0
67,252,0
68,252,0
69,252,4
70,252,5
71,252,0
72,252,0
73,252,5
74,252,3
75,252,0
76,252,0
77,252,8
78,252,0
79,252,0
80,252,4
81,252,5
82,252,0
83,252,7
84,252,0
85,252,8
86,252,0
87,252,0
88,252,0
1,261,0
2,261,0
3,261,0
4,261,0
5,261,0
6,261,0
7,261,0
8,261,0
9,261,0
10,261,2
11,261,0
12,261,3
13,261,0
14,261,0
15,261,0
16,261,9
17,261,0
18,261,0
19,261,0
20,261,9
21,261,0
22,261,9
23,261,0
24,261,0
25,261,0
26,261,0
27,261,0
28,261,9
29,261,0
30,261,0
31,261,0
32,261,0
33,261,0
34,261,0
35,261,2
36,261,0
37,261,9
38,261,0
39,261,0
40,261,0
41,261,0
42,261,0
43,261,0
44,261,0
45,261,2
46,261,0
47,261,0
48,261,9
49,261,0
50,261,0
51,261,0
52,261,0
53,261,2
54,261,0
55,261,0
56,261,0
57,261,0
58,261,0
59,261,0
60,261,0
61,261,0
62,261,0
63,261,3
64,261,0
65,261,0
66,261,0
67,261,0
68,261,0
69,261,5
70,261,3
71,261,0
72,261,0
73,261,3
74,261,0
75,261,0
76,261,0
77,261,9
78,261,0
79,261,0
80,261,5
81,261,3
82,261,0
83,261,0
84,261,0
85,261,5
86,261,0
87,261,0
88,261,0
1,270,6
2,270,6
3,270,6
4,270,6
5,270,6
6,270,6
7,270,6
8,270,6
9,270,6
10,270,0
11,270,0
12,270,0
13,270,2
14,270,0
15,270,2
16,270,0
17,270,0
18,270,4
19,270,2
20,270,4
21,270,5
22,270,6
23,270,0
24,270,9
25,270,8
26,270,0
27,270,4
28,270,6
29,270,7
30,270,9
31,270,0
32,270,2
33,270,1
34,270,3
35,270,1
36,270,1
37,270,0
38,270,0
39,270,0
40,270,3
41,270,5
42,270,6
43,270,7
44,270,1
45,270,1
46,270,1
47,270,0
48,270,4
49,270,4
50,270,0
51,270,7
52,270,4
53,270,4
54,270,4
55,270,4
56,270,0
57,270,0
58,270,0
59,270,0
60,270,0
61,270,0
62,270,0
63,270,0
64,270,2
65,270,0
66,270,0
67,270,0
68,270,0
69,270,3
70,270,0
71,270,0
72,270,0
73,270,0
74,270,2
75,270,0
76,270,0
77,270,4
78,270,0
79,270,0
80,270,3
81,270,0
82,270,0
83,270,7
84,270,0
85,270,0
86,270,0
87,270,0
88,270,0
1,279,0
2,279,0
3,279,0
4,279,0
5,279,0
6,279,0
7,279,0
8,279,0
9,279,0
10,279,0
11,279,0
12,279,2
13,279,0
14,279,0
15,279,0
16,279,0
17,279,0
18,279,0
19,279,0
20,279,0
21,279,0
22,279,0
23,279,0
24,279,0
25,279,0
26,279,0
27,279,0
28,279,0
29,279,0
30,279,0
31,279,0
32,279,0
33,279,0
34,279,5
35,279,5
36,279,0
37,279,0
38,279,0
39,279,0
40,279,0
41,279,0
42,279,0
43,279,0
44,279,5
45,279,5
46,279,0
47,279,0
48,279,0
49,279,0
50,279,0
51,279,0
52,279,5
53,279,5
54,279,0
55,279,0
56,279,0
57,279,0
58,279,4
59,279,5
60,279,0
61,279,0
62,279,0
63,279,2
64,279,0
65,279,0
66,279,0
67,279,0
68,279,0
69,279,0
70,279,2
71,279,0
72,279,0
73,279,2
74,279,0
75,279,0
76,279,0
77,279,0
78,279,0
79,279,0
80,279,0
81,279,2
82,279,5
83,279,8
84,279,0
85,279,0
86,279,0
87,279,0
88,279,0
1,288,10
2,288,10
3,288,10
4,288,10
5,288,10
6,288,10
7,288,10
8,288,10
9,288,10
10,288,4
11,288,0
12,288,5
13,288,5
14,288,0
15,288,0
16,288,0
17,288,0
18,288,0
19,288,0
20,288,0
21,288,0
22,288,0
23,288,0
24,288,0
25,288,0
26,288,0
27,288,0
28,288,0
29,288,0
30,288,0
31,288,0
32,288,0
33,288,0
34,288,0
35,288,0
36,288,0
37,288,0
38,288,0
39,288,0
40,288,0
41,288,0
42,288,0
43,288,0
44,288,0
45,288,0
46,288,0
47,288,0
48,288,0
49,288,0
50,288,0
51,288,0
52,288,0
53,288,0
54,288,0
55,288,0
56,288,0
57,288,0
58,288,5
59,288,3
60,288,0
61,288,0
62,288,0
63,288,5
64,288,5
65,288,0
66,288,0
67,288,0
68,288,0
69,288,2
70,288,0
71,288,0
72,288,0
73,288,5
74,288,5
75,288,0
76,288,0
77,288,0
78,288,0
79,288,0
80,288,2
81,288,0
82,288,0
83,288,9
84,288,0
85,288,0
86,288,0
87,288,0
88,288,9
1,297,2
2,297,2
3,297,2
4,297,2
5,297,2
6,297,2
7,297,2
8,297,2
9,297,2
10,297,2
11,297,0
12,297,0
13,297,0
14,297,1
15,297,0
16,297,0
17,297,0
18,297,0
19,297,0
20,297,0
21,297,0
22,297,0
23,297,0
24,297,0
25,297,0
26,297,0
27,297,0
28,297,0
29,297,0
30,297,0
31,297,0
32,297,0
33,297,0
34,297,0
35,297,6
36,297,0
37,297,0
38,297,0
39,297,0
40,297,0
41,297,4
42,297,5
43,297,0
44,297,0
45,297,6
46,297,0
47,297,0
48,297,0
49,297,0
50,297,0
51,297,0
52,297,0
53,297,6
54,297,0
55,297,0
56,297,0
57,297,0
58,297,3
59,297,0
60,297,0
61,297,0
62,297,0
63,297,0
64,297,0
65,297,0
66,297,0
67,297,0
68,297,0
69,297,5
70,297,5
71,297,0
72,297,0
73,297,0
74,297,0
75,297,0
76,297,0
77,297,0
78,297,0
79,297,0
80,297,5
81,297,5
82,297,0
83,297,4
84,297,0
85,297,0
86,297,0
87,297,0
88,297,0
1,306,4
2,306,4
3,306,4
4,306,4
5,306,4
6,306,4
7,306,4
8,306,4
9,306,4
10,306,4
11,306,0
12,306,0
13,306,6
14,306,0
15,306,0
16,306,0
17,306,2
18,306,0
19,306,0
20,306,4
21,306,2
22,306,4
23,306,5
24,306,6
25,306,0
26,306,9
27,306,8
28,306,0
29,306,4
30,306,6
31,306,7
32,306,9
33,306,0
34,306,2
35,306,1
36,306,3
37,306,1
38,306,1
39,306,0
40,306,0
41,306,0
42,306,3
43,306,5
44,306,6
45,306,7
46,306,1
47,306,1
48,306,1
49,306,0
50,306,4
51,306,4
52,306,0
53,306,7
54,306,4
55,306,4
56,306,4
57,306,4
58,306,0
59,306,2
60,306,0
61,306,0
62,306,0
63,306,0
64,306,6
65,306,0
66,306,0
67,306,0
68,306,0
69,306,0
70,306,0
71,306,0
72,306,0
73,306,0
74,306,6
75,306,0
76,306,0
77,306,0
78,306,0
79,306,0
80,306,0
81,306,0
82,306,0
83,306,0
84,306,0
85,306,0
86,306,0
87,306,8
88,306,0
1,315,5
2,315,3
3,315,0
4,315,10
5,315,0
6,315,0
7,315,0
8,315,2
9,315,0
10,315,5
11,315,0
12,315,0
13,315,0
14,315,2
15,315,0
16,315,0
17,315,0
18,315,0
19,315,0
20,315,0
21,315,5
22,315,3
23,315,0
24,315,0
25,315,0
26,315,0
27,315,0
28,315,0
29,315,0
30,315,0
31,315,0
32,315,0
33,315,0
34,315,0
35,315,10
36,315,0
37,315,0
38,315,0
39,315,0
40,315,0
41,315,3
42,315,0
43,315,0
44,315,0
45,315,10
46,315,0
47,315,0
48,315,0
49,315,0
50,315,0
51,315,0
52,315,0
53,315,10
54,315,0
55,315,0
56,315,0
57,315,0
58,315,2
59,315,0
60,315,0
61,315,0
62,315,0
63,315,0
64,315,0
65,315,0
66,315,0
67,315,0
68,315,0
69,315,0
70,315,6
71,315,0
72,315,0
73,315,0
74,315,0
75,315,0
76,315,0
77,315,0
78,315,0
79,315,0
80,315,0
81,315,6
82,315,0
83,315,0
84,315,0
85,315,0
86,315,0
87,315,0
88,315,0
1,324,3
2,324,0
3,324,0
4,324,2
5,324,2
6,324,0
7,324,0
8,324,5
9,324,5
10,324,6
11,324,0
12,324,0
13,324,10
14,324,3
15,324,0
16,324,7
17,324,0
18,324,0
19,324,0
20,324,0
21,324,3
22,324,0
23,324,0
24,324,0
25,324,0
26,324,0
27,324,0
28,324,0
29,324,0
30,324,0
31,324,0
32,324,0
33,324,0
34,324,0
35,324,2
36,324,0
37,324,0
38,324,0
39,324,0
40,324,0
41,324,0
42,324,2
43,324,0
44,324,0
45,324,2
46,324,0
47,324,0
48,324,0
49,324,0
50,324,0
51,324,0
52,324,0
53,324,2
54,324,0
55,324,0
56,324,0
57,324,0
58,324,5
59,324,5
60,324,0
61,324,0
62,324,0
63,324,0
64,324,10
65,324,0
66,324,0
67,324,0
68,324,0
69,324,0
70,324,0
71,324,0
72,324,0
73,324,0
74,324,10
75,324,0
76,324,0
77,324,0
78,324,0
79,324,0
80,324,0
81,324,0
82,324,0
83,324,0
84,324,0
85,324,0
86,324,0
87,324,0
88,324,0
1,333,0
2,333,2
3,333,0
4,333,4
5,333,3
6,333,0
7,333,0
8,333,0
9,333,0
10,333,0
11,333,0
12,333,0
13,333,2
14,333,0
15,333,0
16,333,8
17,333,0
18,333,0
19,333,0
20,333,0
21,333,0
22,333,2
23,333,0
24,333,0
25,333,0
26,333,0
27,333,0
28,333,0
29,333,0
30,333,0
31,333,0
32,333,0
33,333,0
34,333,0
35,333,4
36,333,0
37,333,0
38,333,0
39,333,0
40,333,0
41,333,2
42,333,0
43,333,0
44,333,0
45,333,4
46,333,0
47,333,0
48,333,0
49,333,0
50,333,0
51,333,0
52,333,0
53,333,4
54,333,0
55,333,0
56,333,0
57,333,0
58,333,0
59,333,0
60,333,0
61,333,0
62,333,0
63,333,0
64,333,2
65,333,0
66,333,0
67,333,0
68,333,0
69,333,0
70,333,10
71,333,0
72,333,0
73,333,0
74,333,2
75,333,0
76,333,0
77,333,0
78,333,0
79,333,0
80,333,0
81,333,10
82,333,0
83,333,0
84,333,0
85,333,0
86,333,0
87,333,4
88,333,0
1,342,2
2,342,0
3,342,0
4,342,5
5,342,0
6,342,0
7,342,0
8,342,0
9,342,6
10,342,9
11,342,0
12,342,0
13,342,4
14,342,4
15,342,0
16,342,9
17,342,0
18,342,0
19,342,0
20,342,0
21,342,2
22,342,0
23,342,0
24,342,0
25,342,0
26,342,0
27,342,0
28,342,0
29,342,0
30,342,0
31,342,0
32,342,0
33,342,0
34,342,0
35,342,5
36,342,0
37,342,0
38,342,0
39,342,0
40,342,0
41,342,5
42,342,5
43,342,0
44,342,0
45,342,5
46,342,0
47,342,0
48,342,0
49,342,0
50,342,0
51,342,0
52,342,0
53,342,5
54,342,0
55,342,0
56,342,0
57,342,0
58,342,0
59,342,6
60,342,0
61,342,0
62,342,0
63,342,0
64,342,4
65,342,0
66,342,0
67,342,0
68,342,0
69,342,0
70,342,2
71,342,0
72,342,0
73,342,0
74,342,4
75,342,0
76,342,0
77,342,4
78,342,5
79,342,0
80,342,0
81,342,2
82,342,0
83,342,0
84,342,0
85,342,0
86,342,0
87,342,0
88,342,0
1,351,5
2,351,5
3,351,4
4,351,2
5,351,2
6,351,4
7,351,0
8,351,6
9,351,0
10,351,0
11,351,0
12,351,0
13,351,0
14,351,5
15,351,0
16,351,4
17,351,0
18,351,0
19,351,0
20,351,0
21,351,5
22,351,5
23,351,0
24,351,8
25,351,9
26,351,6
27,351,0
28,351,0
29,351,0
30,351,4
31,351,0
32,351,0
33,351,0
34,351,4
35,351,2
36,351,8
37,351,9
38,351,6
39,351,0
40,351,0
41,351,0
42,351,4
43,351,0
44,351,4
45,351,2
46,351,0
47,351,0
48,351,0
49,351,0
50,351,0
51,351,0
52,351,4
53,351,2
54,351,0
55,351,0
56,351,0
57,351,0
58,351,0
59,351,0
60,351,0
61,351,0
62,351,0
63,351,0
64,351,5
65,351,0
66,351,0
67,351,0
68,351,0
69,351,0
70,351,4
71,351,0
72,351,0
73,351,0
74,351,5
75,351,0
76,351,0
77,351,5
78,351,3
79,351,0
80,351,0
81,351,4
82,351,0
83,351,0
84,351,0
85,351,0
86,351,0
87,351,0
88,351,0
1,360,0
2,360,0
3,360,6
4,360,0
5,360,4
6,360,6
7,360,0
8,360,8
9,360,5
10,360,1
11,360,0
12,360,2
13,360,3
14,360,0
15,360,0
16,360,0
17,360,0
18,360,0
19,360,0
20,360,0
21,360,0
22,360,0
23,360,0
24,360,0
25,360,0
26,360,0
27,360,0
28,360,0
29,360,0
30,360,5
31,360,0
32,360,0
33,360,0
34,360,6
35,360,0
36,360,0
37,360,0
38,360,0
39,360,0
40,360,0
41,360,0
42,360,5
43,360,0
44,360,6
45,360,0
46,360,0
47,360,0
48,360,0
49,360,0
50,360,0
51,360,0
52,360,6
53,360,0
54,360,0
55,360,0
56,360,0
57,360,0
58,360,0
59,360,10
60,360,0
61,360,0
62,360,0
63,360,4
64,360,2
65,360,0
66,360,0
67,360,0
68,360,0
69,360,0
70,360,5
71,360,0
72,360,0
73,360,4
74,360,2
75,360,0
76,360,0
77,360,3
78,360,0
79,360,0
80,360,0
81,360,5
82,360,0
83,360,0
84,360,0
85,360,4
86,360,5
87,360,0
88,360,0
1,369,0
2,369,6
3,369,8
4,369,5
5,369,5
6,369,7
7,369,0
8,369,0
9,369,3
10,369,0
11,369,0
12,369,0
13,369,0
14,369,0
15,369,0
16,369,0
17,369,0
18,369,0
19,369,0
20,369,0
21,369,0
22,369,6
23,369,0
24,369,4
25,369,0
26,369,9
27,369,0
28,369,0
29,369,0
30,369,6
31,369,0
32,369,0
33,369,0
34,369,8
35,369,5
36,369,4
37,369,0
38,369,9
39,369,0
40,369,0
41,369,0
42,369,6
43,369,0
44,369,8
45,369,5
46,369,0
47,369,0
48,369,4
49,369,5
50,369,0
51,369,0
52,369,8
53,369,5
54,369,0
55,369,0
56,369,0
57,369,0
58,369,0
59,369,2
60,369,0
61,369,0
62,369,0
63,369,6
64,369,0
65,369,0
66,369,0
67,369,0
68,369,0
69,369,4
70,369,2
71,369,0
72,369,0
73,369,6
74,369,0
75,369,0
76,369,0
77,369,0
78,369,2
79,369,0
80,369,4
81,369,2
82,369,0
83,369,0
84,369,0
85,369,5
86,369,3
87,369,0
88,369,0
1,378,0
2,378,0
3,378,0
4,378,3
5,378,2
6,378,9
7,378,0
8,378,2
9,378,0
10,378,0
11,378,0
12,378,4
13,378,5
14,378,1
15,378,0
16,378,2
17,378,3
18,378,0
19,378,4
20,378,5
21,378,0
22,378,0
23,378,0
24,378,6
25,378,0
26,378,8
27,378,0
28,378,0
29,378,0
30,378,0
31,378,0
32,378,0
33,378,0
34,378,0
35,378,3
36,378,6
37,378,0
38,378,8
39,378,0
40,378,0
41,378,0
42,378,0
43,378,0
44,378,0
45,378,3
46,378,0
47,378,0
48,378,5
49,378,3
50,378,0
51,378,0
52,378,0
53,378,3
54,378,0
55,378,0
56,378,0
57,378,0
58,378,0
59,378,4
60,378,0
61,378,0
62,378,0
63,378,8
64,378,5
65,378,0
66,378,0
67,378,0
68,378,0
69,378,6
70,378,0
71,378,0
72,378,0
73,378,8
74,378,5
75,378,0
76,378,0
77,378,2
78,378,0
79,378,0
80,378,6
81,378,0
82,378,0
83,378,0
84,378,0
85,378,3
86,378,0
87,378,0
88,378,0
1,387,0
2,387,10
3,387,2
4,387,0
5,387,0
6,387,0
7,387,0
8,387,0
9,387,2
10,387,0
11,387,0
12,387,5
13,387,3
14,387,0
15,387,0
16,387,0
17,387,0
18,387,0
19,387,0
20,387,0
21,387,0
22,387,10
23,387,0
24,387,7
25,387,0
26,387,0
27,387,0
28,387,0
29,387,0
30,387,9
31,387,0
32,387,0
33,387,0
34,387,2
35,387,0
36,387,7
37,387,0
38,387,0
39,387,0
40,387,0
41,387,0
42,387,9
43,387,0
44,387,2
45,387,0
46,387,0
47,387,0
48,387,3
49,387,0
50,387,0
51,387,0
52,387,2
53,387,0
54,387,0
55,387,0
56,387,0
57,387,0
58,387,0
59,387,5
60,387,0
61,387,0
62,387,0
63,387,0
64,387,3
65,387,0
66,387,0
67,387,0
68,387,0
69,387,8
70,387,5
71,387,0
72,387,0
73,387,0
74,387,3
75,387,0
76,387,0
77,387,5
78,387,5
79,387,0
80,387,8
81,387,5
82,387,0
83,387,0
84,387,0
85,387,0
86,387,2
87,387,0
88,387,0
1,396,0
2,396,2
3,396,0
4,396,2
5,396,5
6,396,2
7,396,0
8,396,5
9,396,0
10,396,0
11,396,0
12,396,3
13,396,0
14,396,0
15,396,0
16,396,4
17,396,5
18,396,0
19,396,0
20,396,0
21,396,0
22,396,2
23,396,0
24,396,9
25,396,0
26,396,4
27,396,0
28,396,0
29,396,0
30,396,8
31,396,0
32,396,0
33,396,0
34,396,0
35,396,2
36,396,9
37,396,0
38,396,4
39,396,0
40,396,0
41,396,0
42,396,8
43,396,0
44,396,0
45,396,2
46,396,0
47,396,0
48,396,0
49,396,2
50,396,0
51,396,0
52,396,0
53,396,2
54,396,0
55,396,0
56,396,0
57,396,0
58,396,4
59,396,2
60,396,0
61,396,0
62,396,0
63,396,2
64,396,0
65,396,0
66,396,0
67,396,0
68,396,0
69,396,0
70,396,3
71,396,0
72,396,0
73,396,2
74,396,0
75,396,0
76,396,0
77,396,0
78,396,0
79,396,0
80,396,0
81,396,3
82,396,0
83,396,0
84,396,0
85,396,2
86,396,0
87,396,0
88,396,0
1,405,0
2,405,2
3,405,5
4,405,0
5,405,3
6,405,1
7,405,0
8,405,6
9,405,8
10,405,0
11,405,0
12,405,0
13,405,2
14,405,0
15,405,0
16,405,5
17,405,3
18,405,0
19,405,0
20,405,0
21,405,0
22,405,4
23,405,0
24,405,0
25,405,9
26,405,6
27,405,0
28,405,0
29,405,0
30,405,0
31,405,0
32,405,0
33,405,0
34,405,0
35,405,0
36,405,0
37,405,9
38,405,6
39,405,0
40,405,0
41,405,0
42,405,0
43,405,0
44,405,5
45,405,0
46,405,0
47,405,0
48,405,2
49,405,0
50,405,0
51,405,0
52,405,5
53,405,0
54,405,0
55,405,0
56,405,0
57,405,0
58,405,6
59,405,0
60,405,0
61,405,0
62,405,0
63,405,0
64,405,2
65,405,0
66,405,0
67,405,0
68,405,0
69,405,2
70,405,0
71,405,0
72,405,0
73,405,0
74,405,2
75,405,0
76,405,0
77,405,0
78,405,6
79,405,0
80,405,2
81,405,0
82,405,0
83,405,0
84,405,0
85,405,5
86,405,5
87,405,0
88,405,0
1,414,0
2,414,2
3,414,6
4,414,8
5,414,0
6,414,3
7,414,0
8,414,8
9,414,9
10,414,0
11,414,0
12,414,2
13,414,0
14,414,0
15,414,0
16,414,3
17,414,0
18,414,0
19,414,0
20,414,0
21,414,0
22,414,5
23,414,0
24,414,2
25,414,0
26,414,7
27,414,0
28,414,0
29,414,0
30,414,4
31,414,0
32,414,0
33,414,0
34,414,0
35,414,0
36,414,2
37,414,0
38,414,7
39,414,0
40,414,0
41,414,0
42,414,4
43,414,0
44,414,6
45,414,8
46,414,0
47,414,0
48,414,5
49,414,5
50,414,0
51,414,0
52,414,6
53,414,8
54,414,0
55,414,0
56,414,0
